BirdId,Sex,Age,Breed Stage,TrackId,DateGMT,TimeGMT,Latitude,Longitude,Equinox,ArgosQuality
Hansueli,unknown,juvenile,non-breeding,1,18.01.2008,04:49:32,-55.584,-52.852,,1
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,01:10:45,-55.07,-52.275,,B
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,01:38:10,-55.06,-52.249,,1
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,01:39:43,-55.047,-52.239,,A
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,02:13:05,-55.046,-52.211,,1
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,03:13:28,-55.036,-52.173,,1
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,03:19:09,-55.035,-52.182,,3
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,03:41:54,-55.041,-52.174,,1
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,03:51:12,-55.03,-52.163,,2
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,04:24:47,-55.036,-52.158,,1
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,04:55:01,-55.029,-52.116,,1
Hansueli,unknown,juvenile,non-breeding,1,19.01.2008,04:57:06,-55.012,-52.099,,A
Hansueli,unknown,juvenile,non-breeding,1,20.01.2008,01:16:14,-54.931,-51.393,,2
Hansueli,unknown,juvenile,non-breeding,1,20.01.2008,01:29:40,-54.926,-51.387,,2
Hansueli,unknown,juvenile,non-breeding,1,20.01.2008,01:49:49,-54.923,-51.366,,2
Hansueli,unknown,juvenile,non-breeding,1,20.01.2008,03:08:47,-54.943,-51.332,,3
Hansueli,unknown,juvenile,non-breeding,1,20.01.2008,03:30:03,-54.947,-51.321,,3
Hansueli,unknown,juvenile,non-breeding,1,20.01.2008,04:48:48,-54.955,-51.26,,2
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,01:00:10,-55.296,-50.896,,A
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,01:19:51,-55.334,-50.917,,1
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,01:27:06,-55.333,-50.919,,2
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,01:41:12,-55.336,-50.919,,B
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,02:34:56,-55.371,-50.924,,2
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,02:59:33,-55.378,-50.922,,3
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,03:06:16,-55.382,-50.907,,2
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,03:18:10,-55.386,-50.895,,A
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,03:38:19,-55.403,-50.87,,0
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,04:13:58,-55.423,-50.9,,1
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,04:39:18,-55.431,-50.906,,2
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,04:46:01,-55.441,-50.907,,2
Hansueli,unknown,juvenile,non-breeding,1,21.01.2008,04:55:19,-55.439,-50.899,,2
Hansueli,unknown,juvenile,non-breeding,1,22.01.2008,01:04:06,-55.753,-50.953,,2
Hansueli,unknown,juvenile,non-breeding,1,22.01.2008,01:09:47,-55.752,-50.959,,1
Hansueli,unknown,juvenile,non-breeding,1,22.01.2008,02:14:58,-55.774,-50.972,,2
Hansueli,unknown,juvenile,non-breeding,1,22.01.2008,02:42:52,-55.779,-50.977,,2
Hansueli,unknown,juvenile,non-breeding,1,22.01.2008,02:48:02,-55.782,-50.98,,2
Hansueli,unknown,juvenile,non-breeding,1,22.01.2008,03:54:19,-55.803,-50.989,,1
Hansueli,unknown,juvenile,non-breeding,1,22.01.2008,04:20:10,-55.817,-51.02,,A
Hansueli,unknown,juvenile,non-breeding,1,22.01.2008,04:31:03,-55.803,-50.975,,2
Hansueli,unknown,juvenile,non-breeding,1,22.01.2008,04:45:32,-55.809,-50.969,,1
Hansueli,unknown,juvenile,non-breeding,1,22.01.2008,04:51:44,-55.803,-50.966,,2
Hansueli,unknown,juvenile,non-breeding,1,23.01.2008,01:14:59,-55.942,-51.573,,A
Hansueli,unknown,juvenile,non-breeding,1,23.01.2008,02:38:21,-55.986,-51.446,,2
Hansueli,unknown,juvenile,non-breeding,1,23.01.2008,02:53:57,-56.094,-51.509,,B
Hansueli,unknown,juvenile,non-breeding,1,23.01.2008,03:33:54,-55.988,-51.43,,2
Hansueli,unknown,juvenile,non-breeding,1,23.01.2008,03:59:44,-55.989,-51.423,,2
Hansueli,unknown,juvenile,non-breeding,1,23.01.2008,04:17:49,-55.992,-51.383,,1
Hansueli,unknown,juvenile,non-breeding,1,23.01.2008,04:21:26,-55.993,-51.402,,0
Hansueli,unknown,juvenile,non-breeding,1,23.01.2008,04:33:50,-55.99,-51.411,,1
Hansueli,unknown,juvenile,non-breeding,1,24.01.2008,01:06:00,-56.14,-51.361,,A
Hansueli,unknown,juvenile,non-breeding,1,24.01.2008,01:33:13,-56.132,-51.389,,2
Hansueli,unknown,juvenile,non-breeding,1,24.01.2008,01:57:13,-56.137,-51.381,,2
Hansueli,unknown,juvenile,non-breeding,1,24.01.2008,02:29:48,-56.143,-51.387,,2
Hansueli,unknown,juvenile,non-breeding,1,24.01.2008,02:44:16,-56.15,-51.382,,A
Hansueli,unknown,juvenile,non-breeding,1,24.01.2008,03:13:22,-56.137,-51.363,,1
Hansueli,unknown,juvenile,non-breeding,1,24.01.2008,03:37:08,-56.139,-51.357,,2
Hansueli,unknown,juvenile,non-breeding,1,24.01.2008,04:06:35,-56.143,-51.325,,1
